Timestamp,AirQualityStationEoICode,AveragingTime,NO,PM10
2013-01-01 00:00:00,DESN077,hour,66.697,1218.325
2013-01-01 01:00:00,DESN077,hour,3.57,235.734
2013-01-01 02:00:00,DESN077,hour,1.0,30.660999999999998
2013-01-01 03:00:00,DESN077,hour,2.8710000000000004,24.674
2013-01-01 04:00:00,DESN077,hour,1.0,15.061
2013-01-01 05:00:00,DESN077,hour,1.0,12.950999999999999
2013-01-01 06:00:00,DESN077,hour,1.0,11.981
2013-01-01 07:00:00,DESN077,hour,1.0,11.694
2013-01-01 08:00:00,DESN077,hour,7.061,23.204
2013-01-01 09:00:00,DESN077,hour,1.3219999999999998,19.358
2013-01-01 10:00:00,DESN077,hour,1.0,16.916
2013-01-01 11:00:00,DESN077,hour,4.088,16.707
2013-01-01 12:00:00,DESN077,hour,17.276,49.303000000000004
2013-01-01 13:00:00,DESN077,hour,20.631999999999998,37.414
2013-01-01 14:00:00,DESN077,hour,18.087,27.521
2013-01-01 15:00:00,DESN077,hour,20.956,25.392
2013-01-01 16:00:00,DESN077,hour,12.847999999999999,21.491999999999997
2013-01-01 17:00:00,DESN077,hour,23.401,27.315
2013-01-01 18:00:00,DESN077,hour,19.921,24.783
2013-01-01 19:00:00,DESN077,hour,12.197000000000001,18.238
2013-01-01 20:00:00,DESN077,hour,3.647,10.527000000000001
2013-01-01 21:00:00,DESN077,hour,1.0,9.869
2013-01-01 22:00:00,DESN077,hour,1.22,3.984
2013-01-01 23:00:00,DESN077,hour,1.9069999999999998,7.149
2013-01-02 00:00:00,DESN077,hour,1.0,3.014
2013-01-02 01:00:00,DESN077,hour,1.0,7.642
2013-01-02 02:00:00,DESN077,hour,1.0,9.331
2013-01-02 03:00:00,DESN077,hour,1.0,11.652000000000001
2013-01-02 04:00:00,DESN077,hour,4.05,7.894
2013-01-02 05:00:00,DESN077,hour,11.734000000000002,9.72
2013-01-02 06:00:00,DESN077,hour,30.59800000000001,15.572000000000001
2013-01-02 07:00:00,DESN077,hour,44.257,25.866999999999997
2013-01-02 08:00:00,DESN077,hour,13.696,27.33
2013-01-02 09:00:00,DESN077,hour,11.074000000000002,22.165
2013-01-02 10:00:00,DESN077,hour,33.604,33.459
2013-01-02 11:00:00,DESN077,hour,14.719000000000001,25.038
2013-01-02 12:00:00,DESN077,hour,10.769,22.955
2013-01-02 13:00:00,DESN077,hour,8.038,18.282
2013-01-02 14:00:00,DESN077,hour,8.647,20.893
2013-01-02 15:00:00,DESN077,hour,9.355,18.003
2013-01-02 16:00:00,DESN077,hour,11.384,22.97300000000001
2013-01-02 17:00:00,DESN077,hour,8.526,18.739
2013-01-02 18:00:00,DESN077,hour,10.003,18.523
2013-01-02 19:00:00,DESN077,hour,8.18,20.78
2013-01-02 20:00:00,DESN077,hour,3.0069999999999997,18.281
2013-01-02 21:00:00,DESN077,hour,3.218,12.802
2013-01-02 22:00:00,DESN077,hour,5.995,18.458
2013-01-02 23:00:00,DESN077,hour,7.7,15.222000000000001
2013-01-03 00:00:00,DESN077,hour,3.9939999999999998,12.137
2013-01-03 01:00:00,DESN077,hour,1.766,13.870999999999999
2013-01-03 02:00:00,DESN077,hour,1.416,8.026
2013-01-03 03:00:00,DESN077,hour,6.5089999999999995,7.77
2013-01-03 04:00:00,DESN077,hour,12.761,10.788
2013-01-03 05:00:00,DESN077,hour,13.970999999999998,17.219
2013-01-03 06:00:00,DESN077,hour,45.803999999999995,16.323
2013-01-03 07:00:00,DESN077,hour,59.101000000000006,15.445
2013-01-03 08:00:00,DESN077,hour,65.038,15.790999999999999
2013-01-03 09:00:00,DESN077,hour,34.577,10.164
2013-01-03 10:00:00,DESN077,hour,17.250999999999998,9.105
2013-01-03 11:00:00,DESN077,hour,9.827,9.423
2013-01-03 12:00:00,DESN077,hour,9.09,9.263
2013-01-03 13:00:00,DESN077,hour,11.142999999999999,10.352
2013-01-03 14:00:00,DESN077,hour,10.616,11.72
2013-01-03 15:00:00,DESN077,hour,10.414000000000001,11.038
2013-01-03 16:00:00,DESN077,hour,10.434000000000001,10.630999999999998
2013-01-03 17:00:00,DESN077,hour,8.213,12.683
2013-01-03 18:00:00,DESN077,hour,5.331,10.843
2013-01-03 19:00:00,DESN077,hour,3.5239999999999996,9.527000000000001
2013-01-03 20:00:00,DESN077,hour,2.137,9.516
2013-01-03 21:00:00,DESN077,hour,2.129,10.452
2013-01-03 22:00:00,DESN077,hour,1.215,8.7
2013-01-03 23:00:00,DESN077,hour,2.608,8.874
2013-01-04 00:00:00,DESN077,hour,8.799,8.035
2013-01-04 01:00:00,DESN077,hour,1.304,6.3370000000000015
2013-01-04 02:00:00,DESN077,hour,1.0,5.773
2013-01-04 03:00:00,DESN077,hour,6.4270000000000005,6.172999999999999
2013-01-04 04:00:00,DESN077,hour,34.403,7.1720000000000015
2013-01-04 05:00:00,DESN077,hour,19.06,4.185
2013-01-04 06:00:00,DESN077,hour,66.32300000000001,15.595999999999998
2013-01-04 07:00:00,DESN077,hour,49.608000000000004,15.837
2013-01-04 08:00:00,DESN077,hour,16.665,13.33
2013-01-04 09:00:00,DESN077,hour,16.066,15.880999999999998
2013-01-04 10:00:00,DESN077,hour,38.681,16.519000000000002
2013-01-04 11:00:00,DESN077,hour,81.99,21.218000000000004
2013-01-04 12:00:00,DESN077,hour,30.124000000000002,24.158
2013-01-04 13:00:00,DESN077,hour,18.524,14.442
2013-01-04 14:00:00,DESN077,hour,18.361,7.358
2013-01-04 15:00:00,DESN077,hour,26.781,7.396
2013-01-04 16:00:00,DESN077,hour,13.434000000000001,6.885
2013-01-04 17:00:00,DESN077,hour,17.077,8.454
2013-01-04 18:00:00,DESN077,hour,17.962,8.394
2013-01-04 19:00:00,DESN077,hour,12.536,9.522
2013-01-04 20:00:00,DESN077,hour,7.2070000000000025,7.6229999999999976
2013-01-04 21:00:00,DESN077,hour,4.079,5.079
2013-01-04 22:00:00,DESN077,hour,2.812,3.563
2013-01-04 23:00:00,DESN077,hour,5.093,4.128
2013-01-05 00:00:00,DESN077,hour,2.502,2.213
2013-01-05 01:00:00,DESN077,hour,1.0,3.486
2013-01-05 02:00:00,DESN077,hour,1.0,6.154
2013-01-05 03:00:00,DESN077,hour,1.0,3.6830000000000003
2013-01-05 04:00:00,DESN077,hour,2.123,3.4789999999999996
2013-01-05 05:00:00,DESN077,hour,3.3930000000000002,2.303
2013-01-05 06:00:00,DESN077,hour,8.465,3.448
2013-01-05 07:00:00,DESN077,hour,9.742,3.733
2013-01-05 08:00:00,DESN077,hour,9.431000000000001,3.375
2013-01-05 09:00:00,DESN077,hour,24.686,5.442
2013-01-05 10:00:00,DESN077,hour,31.534000000000002,5.065
2013-01-05 11:00:00,DESN077,hour,29.388,4.609
2013-01-05 12:00:00,DESN077,hour,37.646,4.91
2013-01-05 13:00:00,DESN077,hour,37.496,7.319
2013-01-05 14:00:00,DESN077,hour,35.189,8.539
2013-01-05 15:00:00,DESN077,hour,30.049,15.005999999999998
2013-01-05 16:00:00,DESN077,hour,34.016,15.85
2013-01-05 17:00:00,DESN077,hour,44.07,18.312
2013-01-05 18:00:00,DESN077,hour,46.527,22.531
2013-01-05 19:00:00,DESN077,hour,30.91,15.815
2013-01-05 20:00:00,DESN077,hour,32.931,12.193
2013-01-05 21:00:00,DESN077,hour,24.636,9.655
2013-01-05 22:00:00,DESN077,hour,20.769000000000002,7.3820000000000014
2013-01-05 23:00:00,DESN077,hour,14.482000000000001,5.3729999999999976
2013-01-06 00:00:00,DESN077,hour,7.8439999999999985,4.029
2013-01-06 01:00:00,DESN077,hour,7.665,1.956
2013-01-06 02:00:00,DESN077,hour,1.632,1.6669999999999998
2013-01-06 03:00:00,DESN077,hour,1.83,1.473
2013-01-06 04:00:00,DESN077,hour,4.512,2.096
2013-01-06 05:00:00,DESN077,hour,1.0,2.551
2013-01-06 06:00:00,DESN077,hour,1.0,3.7560000000000002
2013-01-06 07:00:00,DESN077,hour,1.0,5.172999999999999
2013-01-06 08:00:00,DESN077,hour,3.498,3.673
2013-01-06 09:00:00,DESN077,hour,2.2,0.0
2013-01-06 10:00:00,DESN077,hour,2.79,0.63
2013-01-06 11:00:00,DESN077,hour,2.888,5.834
2013-01-06 12:00:00,DESN077,hour,4.7860000000000005,8.765
2013-01-06 13:00:00,DESN077,hour,3.423,12.355
2013-01-06 14:00:00,DESN077,hour,10.717,14.257
2013-01-06 15:00:00,DESN077,hour,18.486,14.107999999999999
2013-01-06 16:00:00,DESN077,hour,21.605,10.537
2013-01-06 17:00:00,DESN077,hour,24.511,10.897
2013-01-06 18:00:00,DESN077,hour,20.158,11.558
2013-01-06 19:00:00,DESN077,hour,11.284,10.088
2013-01-06 20:00:00,DESN077,hour,10.287,8.201
2013-01-06 21:00:00,DESN077,hour,7.146,4.98
2013-01-06 22:00:00,DESN077,hour,7.5470000000000015,3.1189999999999998
2013-01-06 23:00:00,DESN077,hour,1.781,2.374
2013-01-07 00:00:00,DESN077,hour,1.395,1.484
2013-01-07 01:00:00,DESN077,hour,3.293,1.178
2013-01-07 02:00:00,DESN077,hour,2.187,1.94
2013-01-07 03:00:00,DESN077,hour,1.0,0.32
2013-01-07 04:00:00,DESN077,hour,11.912,2.242
2013-01-07 05:00:00,DESN077,hour,17.189,2.8489999999999998
2013-01-07 06:00:00,DESN077,hour,47.998999999999995,6.376
2013-01-07 07:00:00,DESN077,hour,82.37700000000002,12.142999999999999
2013-01-07 08:00:00,DESN077,hour,71.687,13.074000000000002
2013-01-07 09:00:00,DESN077,hour,101.72399999999999,13.647
2013-01-07 10:00:00,DESN077,hour,72.161,13.517000000000001
2013-01-07 11:00:00,DESN077,hour,84.036,13.081
2013-01-07 12:00:00,DESN077,hour,67.334,8.356
2013-01-07 13:00:00,DESN077,hour,66.09899999999999,8.099
2013-01-07 14:00:00,DESN077,hour,61.44600000000001,13.592
2013-01-07 15:00:00,DESN077,hour,54.361000000000004,24.351
2013-01-07 16:00:00,DESN077,hour,54.698,28.114
2013-01-07 17:00:00,DESN077,hour,42.81,25.09800000000001
2013-01-07 18:00:00,DESN077,hour,41.8,25.895
2013-01-07 19:00:00,DESN077,hour,55.783,37.229
2013-01-07 20:00:00,DESN077,hour,30.748,31.889
2013-01-07 21:00:00,DESN077,hour,28.64,18.844
2013-01-07 22:00:00,DESN077,hour,11.940999999999999,15.427
2013-01-07 23:00:00,DESN077,hour,8.408999999999999,13.91
2013-01-08 00:00:00,DESN077,hour,4.7330000000000005,13.844000000000001
2013-01-08 01:00:00,DESN077,hour,1.0,15.094000000000001
2013-01-08 02:00:00,DESN077,hour,1.0,17.704
2013-01-08 03:00:00,DESN077,hour,9.181000000000001,21.831
2013-01-08 04:00:00,DESN077,hour,30.611,32.529
2013-01-08 05:00:00,DESN077,hour,50.743,36.036
2013-01-08 06:00:00,DESN077,hour,64.24,34.916
2013-01-08 07:00:00,DESN077,hour,90.385,35.23900000000001
2013-01-08 08:00:00,DESN077,hour,116.493,27.993000000000002
2013-01-08 09:00:00,DESN077,hour,74.032,24.177
2013-01-08 10:00:00,DESN077,hour,40.166,21.969
2013-01-08 11:00:00,DESN077,hour,40.365,25.022
2013-01-08 12:00:00,DESN077,hour,50.494,25.826999999999998
2013-01-08 13:00:00,DESN077,hour,36.311,21.873
2013-01-08 14:00:00,DESN077,hour,26.494,15.950999999999999
2013-01-08 15:00:00,DESN077,hour,25.721,14.497
2013-01-08 16:00:00,DESN077,hour,23.625,14.977
2013-01-08 17:00:00,DESN077,hour,18.037,15.269
2013-01-08 18:00:00,DESN077,hour,17.925,14.165999999999999
2013-01-08 19:00:00,DESN077,hour,12.599,10.981
2013-01-08 20:00:00,DESN077,hour,8.325,7.282
2013-01-08 21:00:00,DESN077,hour,9.192,9.047
2013-01-08 22:00:00,DESN077,hour,4.775,8.665
2013-01-08 23:00:00,DESN077,hour,1.665,8.238999999999999
2013-01-09 00:00:00,DESN077,hour,1.9569999999999999,6.952000000000001
2013-01-09 01:00:00,DESN077,hour,1.0,7.057
2013-01-09 02:00:00,DESN077,hour,1.0,6.218999999999999
2013-01-09 03:00:00,DESN077,hour,4.16,4.907
2013-01-09 04:00:00,DESN077,hour,19.247,4.907
2013-01-09 05:00:00,DESN077,hour,14.657,4.303999999999999
2013-01-09 06:00:00,DESN077,hour,28.415,4.596
2013-01-09 07:00:00,DESN077,hour,67.009,8.019
2013-01-09 08:00:00,DESN077,hour,135.59,14.725
2013-01-09 09:00:00,DESN077,hour,96.62200000000001,16.872
2013-01-09 10:00:00,DESN077,hour,94.152,17.836
2013-01-09 11:00:00,DESN077,hour,99.915,18.97
2013-01-09 12:00:00,DESN077,hour,76.82600000000002,14.203
2013-01-09 13:00:00,DESN077,hour,84.72200000000002,15.039000000000001
2013-01-09 14:00:00,DESN077,hour,73.945,19.282
2013-01-09 15:00:00,DESN077,hour,60.386,19.835
2013-01-09 16:00:00,DESN077,hour,34.053000000000004,23.254
2013-01-09 17:00:00,DESN077,hour,40.501999999999995,11.69
2013-01-09 18:00:00,DESN077,hour,16.54,8.57
2013-01-09 19:00:00,DESN077,hour,12.157,11.735
2013-01-09 20:00:00,DESN077,hour,3.6689999999999996,5.3210000000000015
2013-01-09 21:00:00,DESN077,hour,3.273,6.0020000000000024
2013-01-09 22:00:00,DESN077,hour,1.669,3.938
2013-01-09 23:00:00,DESN077,hour,1.0,6.7920000000000025
2013-01-10 00:00:00,DESN077,hour,1.0,6.585
2013-01-10 01:00:00,DESN077,hour,1.0,3.52
2013-01-10 02:00:00,DESN077,hour,1.0,1.6059999999999999
2013-01-10 03:00:00,DESN077,hour,1.0,3.569
2013-01-10 04:00:00,DESN077,hour,2.925,2.093
2013-01-10 05:00:00,DESN077,hour,8.914,2.484
2013-01-10 06:00:00,DESN077,hour,16.266,9.756
2013-01-10 07:00:00,DESN077,hour,21.616999999999997,6.9220000000000015
2013-01-10 08:00:00,DESN077,hour,12.4,5.765
2013-01-10 09:00:00,DESN077,hour,16.241,8.937999999999997
2013-01-10 10:00:00,DESN077,hour,14.232999999999999,13.235999999999999
2013-01-10 11:00:00,DESN077,hour,10.221,10.434000000000001
2013-01-10 12:00:00,DESN077,hour,10.857999999999999,6.138999999999999
2013-01-10 13:00:00,DESN077,hour,6.777,10.417
2013-01-10 14:00:00,DESN077,hour,10.16,14.050999999999998
2013-01-10 15:00:00,DESN077,hour,12.698,16.415
2013-01-10 16:00:00,DESN077,hour,9.279,10.839
2013-01-10 17:00:00,DESN077,hour,15.592,11.447000000000001
2013-01-10 18:00:00,DESN077,hour,65.375,3.214
2013-01-10 19:00:00,DESN077,hour,30.336,4.474
2013-01-10 20:00:00,DESN077,hour,24.586,4.887
2013-01-10 21:00:00,DESN077,hour,21.205,3.346
2013-01-10 22:00:00,DESN077,hour,8.288,5.779
2013-01-10 23:00:00,DESN077,hour,6.398,4.765
2013-01-11 00:00:00,DESN077,hour,3.4,0.0
2013-01-11 01:00:00,DESN077,hour,1.0,2.5610000000000004
2013-01-11 02:00:00,DESN077,hour,1.0,10.093
2013-01-11 03:00:00,DESN077,hour,1.0,6.261
2013-01-11 04:00:00,DESN077,hour,14.232999999999999,5.392
2013-01-11 05:00:00,DESN077,hour,15.767000000000001,6.0470000000000015
2013-01-11 06:00:00,DESN077,hour,41.038999999999994,13.093
2013-01-11 07:00:00,DESN077,hour,65.20100000000001,12.927
2013-01-11 08:00:00,DESN077,hour,63.729,11.895999999999999
2013-01-11 09:00:00,DESN077,hour,82.389,19.208
2013-01-11 10:00:00,DESN077,hour,71.92399999999998,13.167
2013-01-11 11:00:00,DESN077,hour,59.026,11.883
2013-01-11 12:00:00,DESN077,hour,58.103,16.924
2013-01-11 13:00:00,DESN077,hour,55.87,18.596
2013-01-11 14:00:00,DESN077,hour,61.521,17.004
2013-01-11 15:00:00,DESN077,hour,48.386,31.432
2013-01-11 16:00:00,DESN077,hour,39.018,31.774
2013-01-11 17:00:00,DESN077,hour,24.311,24.434
2013-01-11 18:00:00,DESN077,hour,11.482000000000001,17.773
2013-01-11 19:00:00,DESN077,hour,9.201,11.76
2013-01-11 20:00:00,DESN077,hour,20.12,12.548
2013-01-11 21:00:00,DESN077,hour,13.547,18.084
2013-01-11 22:00:00,DESN077,hour,4.645,13.385
2013-01-11 23:00:00,DESN077,hour,3.803,12.056
2013-01-12 00:00:00,DESN077,hour,2.3890000000000002,9.02
2013-01-12 01:00:00,DESN077,hour,4.418,11.036
2013-01-12 02:00:00,DESN077,hour,1.22,9.517999999999999
2013-01-12 03:00:00,DESN077,hour,2.987,8.073
2013-01-12 04:00:00,DESN077,hour,8.356,12.054
2013-01-12 05:00:00,DESN077,hour,10.413,8.669
2013-01-12 06:00:00,DESN077,hour,19.808,5.255
2013-01-12 07:00:00,DESN077,hour,24.985,8.446
2013-01-12 08:00:00,DESN077,hour,26.295,13.716
2013-01-12 09:00:00,DESN077,hour,48.96,14.749
2013-01-12 10:00:00,DESN077,hour,50.244,15.892000000000001
2013-01-12 11:00:00,DESN077,hour,47.201,24.13
2013-01-12 12:00:00,DESN077,hour,39.218,26.406
2013-01-12 13:00:00,DESN077,hour,47.313,35.64
2013-01-12 14:00:00,DESN077,hour,64.22800000000001,45.398999999999994
2013-01-12 15:00:00,DESN077,hour,50.132,38.547
2013-01-12 16:00:00,DESN077,hour,48.536,38.417
2013-01-12 17:00:00,DESN077,hour,48.76,40.451
2013-01-12 18:00:00,DESN077,hour,41.013999999999996,34.303000000000004
2013-01-12 19:00:00,DESN077,hour,40.365,40.475
2013-01-12 20:00:00,DESN077,hour,12.661,25.611
2013-01-12 21:00:00,DESN077,hour,10.373,22.179000000000002
2013-01-12 22:00:00,DESN077,hour,9.06,23.244
2013-01-12 23:00:00,DESN077,hour,10.290999999999999,22.394000000000002
2013-01-13 00:00:00,DESN077,hour,18.224,21.384
2013-01-13 01:00:00,DESN077,hour,19.334,20.077
2013-01-13 02:00:00,DESN077,hour,18.773,14.777000000000001
2013-01-13 03:00:00,DESN077,hour,15.418,14.245999999999999
2013-01-13 04:00:00,DESN077,hour,14.732000000000001,10.399000000000001
2013-01-13 05:00:00,DESN077,hour,8.939,9.42
2013-01-13 06:00:00,DESN077,hour,8.288,10.385
2013-01-13 07:00:00,DESN077,hour,4.471,7.7929999999999975
2013-01-13 08:00:00,DESN077,hour,12.698,15.948
2013-01-13 09:00:00,DESN077,hour,19.172,9.99
2013-01-13 10:00:00,DESN077,hour,24.511,27.62
2013-01-13 11:00:00,DESN077,hour,25.259,26.739
2013-01-13 12:00:00,DESN077,hour,28.041,43.067
2013-01-13 13:00:00,DESN077,hour,30.823,56.832
2013-01-13 14:00:00,DESN077,hour,30.59800000000001,49.231
2013-01-13 15:00:00,DESN077,hour,35.313,47.434
2013-01-13 16:00:00,DESN077,hour,30.299,37.811
2013-01-13 17:00:00,DESN077,hour,39.567,37.996
2013-01-13 18:00:00,DESN077,hour,35.85,37.334
2013-01-13 19:00:00,DESN077,hour,34.764,36.429
2013-01-13 20:00:00,DESN077,hour,17.276,32.408
2013-01-13 21:00:00,DESN077,hour,17.214000000000002,25.559
2013-01-13 22:00:00,DESN077,hour,13.197000000000001,29.77
2013-01-13 23:00:00,DESN077,hour,9.219,30.135
2013-01-14 00:00:00,DESN077,hour,5.4170000000000025,28.05
2013-01-14 01:00:00,DESN077,hour,4.423,29.467
2013-01-14 02:00:00,DESN077,hour,4.038,25.693
2013-01-14 03:00:00,DESN077,hour,2.0669999999999997,24.971
2013-01-14 04:00:00,DESN077,hour,19.16,31.115
2013-01-14 05:00:00,DESN077,hour,31.808000000000003,39.91
2013-01-14 06:00:00,DESN077,hour,65.45,40.149
2013-01-14 07:00:00,DESN077,hour,141.453,46.04
2013-01-14 08:00:00,DESN077,hour,143.32399999999996,62.17
2013-01-14 09:00:00,DESN077,hour,147.815,62.35
2013-01-14 10:00:00,DESN077,hour,96.37299999999999,60.287
2013-01-14 11:00:00,DESN077,hour,127.73200000000001,70.086
2013-01-14 12:00:00,DESN077,hour,124.65100000000001,72.124
2013-01-14 13:00:00,DESN077,hour,113.374,84.15100000000002
2013-01-14 14:00:00,DESN077,hour,68.219,63.286
2013-01-14 15:00:00,DESN077,hour,64.253,53.608000000000004
2013-01-14 16:00:00,DESN077,hour,103.994,72.352
2013-01-14 17:00:00,DESN077,hour,78.335,67.602
2013-01-14 18:00:00,DESN077,hour,62.306999999999995,54.855
2013-01-14 19:00:00,DESN077,hour,25.945999999999998,42.379
2013-01-14 20:00:00,DESN077,hour,38.893,42.26300000000001
2013-01-14 21:00:00,DESN077,hour,26.482,40.871
2013-01-14 22:00:00,DESN077,hour,16.316,34.099000000000004
2013-01-14 23:00:00,DESN077,hour,19.546,32.416
2013-01-15 00:00:00,DESN077,hour,9.995,25.645
2013-01-15 01:00:00,DESN077,hour,14.083,26.406999999999996
2013-01-15 02:00:00,DESN077,hour,21.642,25.759
2013-01-15 03:00:00,DESN077,hour,15.005999999999998,19.835
2013-01-15 04:00:00,DESN077,hour,35.38800000000001,20.282
2013-01-15 05:00:00,DESN077,hour,100.314,27.269000000000002
2013-01-15 06:00:00,DESN077,hour,173.635,36.3
2013-01-15 07:00:00,DESN077,hour,274.42400000000004,47.54600000000001
2013-01-15 08:00:00,DESN077,hour,259.08099999999996,43.94600000000001
2013-01-15 09:00:00,DESN077,hour,188.354,36.056999999999995
2013-01-15 10:00:00,DESN077,hour,93.94,26.11
2013-01-15 11:00:00,DESN077,hour,94.851,33.132
2013-01-15 12:00:00,DESN077,hour,85.53299999999999,20.76
2013-01-15 13:00:00,DESN077,hour,99.82799999999999,19.55
2013-01-15 14:00:00,DESN077,hour,99.329,29.406999999999996
2013-01-15 15:00:00,DESN077,hour,114.934,48.287
2013-01-15 16:00:00,DESN077,hour,122.617,50.633
2013-01-15 17:00:00,DESN077,hour,106.713,49.403999999999996
2013-01-15 18:00:00,DESN077,hour,104.194,44.141999999999996
2013-01-15 19:00:00,DESN077,hour,46.714,38.982
2013-01-15 20:00:00,DESN077,hour,42.922,34.496
2013-01-15 21:00:00,DESN077,hour,42.71,32.868
2013-01-15 22:00:00,DESN077,hour,27.505,37.076
2013-01-15 23:00:00,DESN077,hour,27.318,36.189
2013-01-16 00:00:00,DESN077,hour,7.761,36.13
2013-01-16 01:00:00,DESN077,hour,5.803999999999999,38.569
2013-01-16 02:00:00,DESN077,hour,2.314,40.107
2013-01-16 03:00:00,DESN077,hour,10.439,39.421
2013-01-16 04:00:00,DESN077,hour,39.791,37.729
2013-01-16 05:00:00,DESN077,hour,34.465,40.37300000000001
2013-01-16 06:00:00,DESN077,hour,62.668,44.226000000000006
2013-01-16 07:00:00,DESN077,hour,132.721,58.133
2013-01-16 08:00:00,DESN077,hour,109.30799999999999,64.642
2013-01-16 09:00:00,DESN077,hour,108.59700000000001,76.962
2013-01-16 10:00:00,DESN077,hour,134.717,94.8
2013-01-16 11:00:00,DESN077,hour,133.594,110.71
2013-01-16 12:00:00,DESN077,hour,111.478,112.773
2013-01-16 13:00:00,DESN077,hour,106.402,110.051
2013-01-16 14:00:00,DESN077,hour,100.36399999999999,121.13
2013-01-16 15:00:00,DESN077,hour,125.23700000000001,125.829
2013-01-16 16:00:00,DESN077,hour,112.82600000000001,98.14299999999999
2013-01-16 17:00:00,DESN077,hour,85.98200000000001,65.539
2013-01-16 18:00:00,DESN077,hour,75.005,56.43899999999999
2013-01-16 19:00:00,DESN077,hour,52.989,46.847
2013-01-16 20:00:00,DESN077,hour,42.023999999999994,47.617
2013-01-16 21:00:00,DESN077,hour,31.221999999999998,44.266999999999996
2013-01-16 22:00:00,DESN077,hour,21.655,49.65600000000001
2013-01-16 23:00:00,DESN077,hour,18.224,53.062
2013-01-17 00:00:00,DESN077,hour,8.042,33.615
2013-01-17 01:00:00,DESN077,hour,5.062,24.324
2013-01-17 02:00:00,DESN077,hour,4.235,24.322
2013-01-17 03:00:00,DESN077,hour,12.183,34.492
2013-01-17 04:00:00,DESN077,hour,13.547,40.036
2013-01-17 05:00:00,DESN077,hour,41.176,37.139
2013-01-17 06:00:00,DESN077,hour,77.25,45.84
2013-01-17 07:00:00,DESN077,hour,110.431,45.81399999999999
2013-01-17 08:00:00,DESN077,hour,108.073,41.869
2013-01-17 09:00:00,DESN077,hour,86.493,33.85
2013-01-17 10:00:00,DESN077,hour,59.611999999999995,32.228
2013-01-17 11:00:00,DESN077,hour,85.458,36.803000000000004
2013-01-17 12:00:00,DESN077,hour,62.306999999999995,
2013-01-17 13:00:00,DESN077,hour,75.828,49.928999999999995
2013-01-17 14:00:00,DESN077,hour,87.25399999999998,64.97
2013-01-17 15:00:00,DESN077,hour,104.71799999999999,45.661
2013-01-17 16:00:00,DESN077,hour,102.522,38.205
2013-01-17 17:00:00,DESN077,hour,83.07600000000002,30.695
2013-01-17 18:00:00,DESN077,hour,62.88,30.476999999999997
2013-01-17 19:00:00,DESN077,hour,47.611999999999995,27.605
2013-01-17 20:00:00,DESN077,hour,32.444,25.616
2013-01-17 21:00:00,DESN077,hour,19.971,23.816
2013-01-17 22:00:00,DESN077,hour,17.351,27.744
2013-01-17 23:00:00,DESN077,hour,12.91,25.718000000000004
2013-01-18 00:00:00,DESN077,hour,6.334,21.355
2013-01-18 01:00:00,DESN077,hour,2.048,9.847999999999999
2013-01-18 02:00:00,DESN077,hour,2.215,11.967
2013-01-18 03:00:00,DESN077,hour,2.325,11.21
2013-01-18 04:00:00,DESN077,hour,11.503,14.782
2013-01-18 05:00:00,DESN077,hour,21.43,18.483
2013-01-18 06:00:00,DESN077,hour,41.076,26.67
2013-01-18 07:00:00,DESN077,hour,76.814,40.551
2013-01-18 08:00:00,DESN077,hour,111.09200000000001,35.188
2013-01-18 09:00:00,DESN077,hour,62.843,26.116999999999997
2013-01-18 10:00:00,DESN077,hour,115.32,30.78
2013-01-18 11:00:00,DESN077,hour,93.25399999999999,30.799
2013-01-18 12:00:00,DESN077,hour,89.92399999999998,30.344
2013-01-18 13:00:00,DESN077,hour,81.641,29.291
2013-01-18 14:00:00,DESN077,hour,77.575,29.84
2013-01-18 15:00:00,DESN077,hour,116.78,32.766
2013-01-18 16:00:00,DESN077,hour,57.167,25.91800000000001
2013-01-18 17:00:00,DESN077,hour,66.074,27.701999999999998
2013-01-18 18:00:00,DESN077,hour,45.28,26.895
2013-01-18 19:00:00,DESN077,hour,31.296999999999997,33.268
2013-01-18 20:00:00,DESN077,hour,23.6,40.887
2013-01-18 21:00:00,DESN077,hour,22.340999999999998,33.936
2013-01-18 22:00:00,DESN077,hour,13.035,21.357
2013-01-18 23:00:00,DESN077,hour,11.047,17.64
2013-01-19 00:00:00,DESN077,hour,10.790999999999999,20.234
2013-01-19 01:00:00,DESN077,hour,7.841,22.706999999999997
2013-01-19 02:00:00,DESN077,hour,8.385,22.785
2013-01-19 03:00:00,DESN077,hour,6.57,22.313000000000002
2013-01-19 04:00:00,DESN077,hour,23.338,32.406
2013-01-19 05:00:00,DESN077,hour,9.41,34.264
2013-01-19 06:00:00,DESN077,hour,13.484000000000002,34.285
2013-01-19 07:00:00,DESN077,hour,14.52,28.269000000000002
2013-01-19 08:00:00,DESN077,hour,18.598,30.853
2013-01-19 09:00:00,DESN077,hour,39.367,35.743
2013-01-19 10:00:00,DESN077,hour,46.602,41.986000000000004
2013-01-19 11:00:00,DESN077,hour,43.945,45.655
2013-01-19 12:00:00,DESN077,hour,47.8,45.485
2013-01-19 13:00:00,DESN077,hour,58.29,46.972
2013-01-19 14:00:00,DESN077,hour,44.045,45.081
2013-01-19 15:00:00,DESN077,hour,51.854,48.821999999999996
2013-01-19 16:00:00,DESN077,hour,39.729,45.207
2013-01-19 17:00:00,DESN077,hour,51.903,54.552
2013-01-19 18:00:00,DESN077,hour,38.619,54.963
